
2022-01-08 15:07:44.161: Generation-1
2022-01-08 15:07:44.161: 	Rendered requests: 2 / 23
2022-01-08 15:07:44.161: 	Rendered requests with "valid" status codes: 1 / 2
2022-01-08 15:07:44.161: 	Rendered requests determined to be fully valid (no resource creation failures): 1 / 2
2022-01-08 15:07:44.161: List of failing requests:
	Request: 1
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "membership_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "visibility":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "share_with_group_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "require_two_factor_authentication":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "two_factor_grace_period":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subgroup_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mentions_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "parent_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "default_branch_protection":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "extra_shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_setting":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2022-01-08 17:12:41.192: Generation-11
2022-01-08 17:12:41.192: 	Rendered requests: 2 / 23
2022-01-08 17:12:41.192: 	Rendered requests with "valid" status codes: 1 / 2
2022-01-08 17:12:41.192: 	Rendered requests determined to be fully valid (no resource creation failures): 1 / 2
2022-01-08 17:12:41.192: List of failing requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '?'
		- restler_static_string: 'path='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "membership_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "visibility":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "share_with_group_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "require_two_factor_authentication":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "two_factor_grace_period":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subgroup_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mentions_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "parent_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "default_branch_protection":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "extra_shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_setting":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2022-01-08 18:07:46.925: Generation-12
2022-01-08 18:07:46.925: 	Rendered requests: 2 / 23
2022-01-08 18:07:46.925: 	Rendered requests with "valid" status codes: 1 / 2
2022-01-08 18:07:46.925: 	Rendered requests determined to be fully valid (no resource creation failures): 1 / 2
2022-01-08 18:07:46.925: List of failing requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '?'
		- restler_static_string: 'path='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "membership_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "visibility":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "share_with_group_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "require_two_factor_authentication":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "two_factor_grace_period":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subgroup_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mentions_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "parent_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "default_branch_protection":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "extra_shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_setting":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2022-01-08 18:07:51.205: Generation-13
2022-01-08 18:07:51.205: 	Rendered requests: 2 / 23
2022-01-08 18:07:51.205: 	Rendered requests with "valid" status codes: 1 / 2
2022-01-08 18:07:51.205: 	Rendered requests determined to be fully valid (no resource creation failures): 1 / 2
2022-01-08 18:07:51.205: List of failing requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '?'
		- restler_static_string: 'path='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "membership_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "visibility":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "share_with_group_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "require_two_factor_authentication":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "two_factor_grace_period":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subgroup_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mentions_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "parent_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "default_branch_protection":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "extra_shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_setting":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2022-01-08 18:07:51.468: 	Never Rendered requests:
	Request: 2
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'subgroups'
		- restler_static_string: '?'
		- restler_static_string: 'skip_groups='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'all_available='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'search='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'order_by='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'statistics='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'with_custom_attributes='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'owned='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'min_access_level='
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 3
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'descendant_groups'
		- restler_static_string: '?'
		- restler_static_string: 'skip_groups='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'all_available='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'search='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'order_by='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'statistics='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'with_custom_attributes='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'owned='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'min_access_level='
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '?'
		- restler_static_string: 'archived='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'visibility='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'order_by='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'search='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'simple='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'owned='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'starred='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'with_issues_enabled='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'with_merge_requests_enabled='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'with_shared='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'include_subgroups='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'min_access_level='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'with_custom_attributes='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'with_security_reports='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: 'shared'
		- restler_static_string: '?'
		- restler_static_string: 'archived='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'visibility='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'order_by='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'search='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'simple='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'starred='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'with_issues_enabled='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'with_merge_requests_enabled='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'min_access_level='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'with_custom_attributes='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 6
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '?'
		- restler_static_string: 'with_custom_attributes='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'with_projects='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 7
		- restler_static_string: 'PUT '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "path":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "membership_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "share_with_group_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "visibility":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "require_two_factor_authentication":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "two_factor_grace_period":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subgroup_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mentions_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled (optional)":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "default_branch_protection":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "file_template_project_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "extra_shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "prevent_forking_outside_group":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 8
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 9
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 10
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'restore'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 11
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'hooks'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 12
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'hooks'
		- restler_static_string: '?'
		- restler_static_string: 'url='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "url":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "push_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "issues_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "confidential_issues_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "merge_requests_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "tag_push_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "note_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "confidential_note_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "job_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "pipeline_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "wiki_page_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "deployment_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "releases_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "enable_ssl_verification":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "token":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 13
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'hooks'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 14
		- restler_static_string: 'PUT '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
